User-agent: *

# Garante acesso total aos idiomas
Allow: /
Allow: /en/
Allow: /es/
Allow: /pl/

# PERMISSÃO ESPECIAL: Garante que CSS e JS sejam lidos, mesmo com versões (?v=)
Allow: /*.css
Allow: /*.js
Allow: /style.css*
Allow: /script.js*

# BLOQUEIOS ESTRATÉGICOS
# Mantemos o jogo bloqueado para não gastar "Crawl Budget" com código de jogo
Disallow: /Corgi_Game/

# Bloqueia parâmetros de busca, mas ignora os arquivos que permitimos acima
Disallow: /*?*

# Sitemap
Sitemap: https://lucasprado.space/sitemap.xml
